Название,Специальность
ИВБО-88-21,Блокчейн и криптовалюты: технологии и применения
ИВБО-08-22,Разработка игр и виртуальной реальности
ИНБО-68-20,Блокчейн и криптовалюты: технологии и применения
ИЛБО-80-21,Киберфизические системы и автоматизация процессов
ИЭБО-88-20,Программирование и разработка на языке Java
ИЭБО-49-23,Базы данных и архитектура информационных систем
ИКБО-41-23,Электронная коммерция и цифровой маркетинг
ИНБО-99-20,Разработка игр и виртуальной реальности
ИМБО-03-23,Цифровая трансформация и стратегии бизнеса
ИКБО-95-20,Автоматизация тестирования и DevOps
ИЭБО-04-23,Графический дизайн и мультимедиа
ИМБО-42-22,Базы данных и архитектура информационных систем
ИЛБО-07-23,Базы данных и архитектура информационных систем
ИЛБО-99-23,Цифровая трансформация и стратегии бизнеса
ИВБО-16-23,Разработка приложений для здравоохранения и медицины
ИЭБО-78-23,Анализ данных и машинное обучение
ИНБО-13-21,Веб-разработка и интерфейсный дизайн
ИМБО-65-22,Программирование и разработка на языке Java
ИНБО-44-22,Сетевые технологии и администрирование сетей
ИМБО-36-22,Разработка игр и виртуальной реальности
ИЛБО-20-23,Разработка приложений для здравоохранения и медицины
ИВБО-82-20,Электронная коммерция и цифровой маркетинг
ИЭБО-37-21,Разработка приложений для здравоохранения и медицины
ИМБО-64-20,Разработка игр и виртуальной реальности
ИЛБО-31-20,Киберфизические системы и автоматизация процессов
ИКБО-79-21,Анализ больших данных и облачные вычисления
ИНБО-98-23,Программирование и разработка на языке Java
ИКБО-74-22,Разработка мобильных приложений и IoT
ИКБО-98-21,Интернет вещей (IoT) и умные технологии
ИМБО-01-23,Киберфизические системы и автоматизация процессов
ИЛБО-20-21,Цифровая трансформация и стратегии бизнеса
ИКБО-69-21,Информационные технологии и разработка программного обеспечения
ИЭБО-18-22,Анализ больших данных и облачные вычисления
ИВБО-46-22,Веб-разработка и интерфейсный дизайн
ИВБО-70-22,Разработка робототехнических систем и искусственный интеллект
ИЭБО-19-21,Базы данных и архитектура информационных систем
ИНБО-61-20,Электронная коммерция и цифровой маркетинг
ИЭБО-09-22,Электронная коммерция и цифровой маркетинг
ИМБО-94-22,Анализ больших данных и облачные вычисления
ИЭБО-13-22,Электронная коммерция и цифровой маркетинг
ИНБО-05-20,Базы данных и архитектура информационных систем
ИЛБО-50-23,Разработка приложений для здравоохранения и медицины
ИВБО-34-20,Анализ больших данных и облачные вычисления
ИКБО-57-20,Разработка робототехнических систем и искусственный интеллект
ИЛБО-42-23,Анализ больших данных и облачные вычисления
ИЛБО-54-20,Анализ данных и машинное обучение
ИЛБО-66-22,Блокчейн и криптовалюты: технологии и применения
ИЭБО-17-23,Аналитика данных в бизнесе и финансах
ИНБО-72-23,Базы данных и архитектура информационных систем
ИМБО-67-20,Сетевые технологии и администрирование сетей
ИЛБО-84-23,Интернет вещей (IoT) и умные технологии
ИНБО-75-22,Автоматизация тестирования и DevOps
ИМБО-12-21,Графический дизайн и мультимедиа
ИЛБО-59-21,Сетевые технологии и администрирование сетей
ИНБО-94-22,Электронная коммерция и цифровой маркетинг
ИВБО-16-21,Аналитика данных в бизнесе и финансах
ИКБО-87-20,Разработка приложений для здравоохранения и медицины
ИНБО-79-20,Автоматизация тестирования и DevOps
ИНБО-08-20,Автоматизация тестирования и DevOps
ИВБО-70-20,Разработка игр и виртуальной реальности
ИЭБО-20-20,Разработка мобильных приложений и IoT
ИЛБО-41-20,Автоматизация тестирования и DevOps
ИМБО-18-21,Программирование и разработка на языке Java
ИЭБО-88-22,Анализ больших данных и облачные вычисления
ИНБО-43-22,Цифровая трансформация и стратегии бизнеса
ИКБО-97-21,Безопасность информационных систем и киберзащита
ИКБО-81-22,Блокчейн и криптовалюты: технологии и применения
ИЛБО-33-23,Разработка робототехнических систем и искусственный интеллект
ИВБО-43-21,Блокчейн и криптовалюты: технологии и применения
ИВБО-30-20,Базы данных и архитектура информационных систем
ИЭБО-32-20,Анализ данных и машинное обучение
ИНБО-83-23,Программирование и разработка на языке Java
ИМБО-82-21,Киберфизические системы и автоматизация процессов
ИЛБО-85-23,Безопасность информационных систем и киберзащита
ИВБО-67-21,Автоматизация тестирования и DevOps
ИВБО-45-23,Анализ данных и машинное обучение
ИЛБО-25-22,Киберфизические системы и автоматизация процессов
ИМБО-59-23,Электронная коммерция и цифровой маркетинг
ИЛБО-84-20,Разработка приложений для здравоохранения и медицины
ИНБО-68-23,Программирование и разработка на языке Java
ИМБО-95-20,Разработка мобильных приложений и IoT
ИКБО-58-22,Информационные технологии и разработка программного обеспечения
ИВБО-98-23,Цифровая трансформация и стратегии бизнеса
ИМБО-39-23,Блокчейн и криптовалюты: технологии и применения
ИКБО-97-23,Автоматизация тестирования и DevOps
ИЭБО-05-20,Разработка игр и виртуальной реальности
ИНБО-44-21,Программирование и разработка на языке Java
ИЭБО-72-20,Сетевые технологии и администрирование сетей
ИЭБО-97-21,Сетевые технологии и администрирование сетей
ИМБО-09-21,Базы данных и архитектура информационных систем
ИНБО-78-20,Аналитика данных в бизнесе и финансах
ИМБО-41-21,Разработка мобильных приложений и IoT
ИКБО-70-23,Электронная коммерция и цифровой маркетинг
ИНБО-24-21,Анализ больших данных и облачные вычисления
ИКБО-36-23,Блокчейн и криптовалюты: технологии и применения
ИКБО-39-20,Базы данных и архитектура информационных систем
ИКБО-34-22,Разработка игр и виртуальной реальности
ИНБО-93-23,Базы данных и архитектура информационных систем
ИКБО-38-23,Киберфизические системы и автоматизация процессов
ИЛБО-72-23,Анализ данных и машинное обучение
ИМБО-97-20,Базы данных и архитектура информационных систем
ИЭБО-19-23,Безопасность информационных систем и киберзащита
ИМБО-63-20,Сетевые технологии и администрирование сетей
ИЭБО-07-23,Интернет вещей (IoT) и умные технологии
ИЛБО-50-22,Киберфизические системы и автоматизация процессов
ИЭБО-66-22,Интернет вещей (IoT) и умные технологии
ИЭБО-05-21,Разработка мобильных приложений и IoT
ИЭБО-23-22,Интернет вещей (IoT) и умные технологии
ИЭБО-83-20,Автоматизация тестирования и DevOps
ИНБО-55-20,Разработка робототехнических систем и искусственный интеллект
ИВБО-63-21,Цифровая трансформация и стратегии бизнеса
ИНБО-28-23,Автоматизация тестирования и DevOps
ИМБО-65-23,Разработка робототехнических систем и искусственный интеллект
ИКБО-26-23,Разработка игр и виртуальной реальности
ИЛБО-40-21,Информационные технологии и разработка программного обеспечения
ИКБО-90-21,Графический дизайн и мультимедиа
ИМБО-41-23,Разработка игр и виртуальной реальности
ИМБО-80-23,Разработка приложений для здравоохранения и медицины
ИНБО-58-21,Анализ больших данных и облачные вычисления
ИМБО-49-21,Веб-разработка и интерфейсный дизайн
ИНБО-49-23,Автоматизация тестирования и DevOps
ИЭБО-25-20,Разработка робототехнических систем и искусственный интеллект
ИНБО-75-23,Базы данных и архитектура информационных систем
ИМБО-34-21,Анализ больших данных и облачные вычисления
ИМБО-26-23,Безопасность информационных систем и киберзащита
ИНБО-45-22,Графический дизайн и мультимедиа
ИВБО-82-22,Анализ больших данных и облачные вычисления
ИМБО-56-23,Анализ данных и машинное обучение
ИЭБО-60-23,Блокчейн и криптовалюты: технологии и применения
ИЭБО-32-23,Анализ данных и машинное обучение
ИЭБО-35-23,Разработка мобильных приложений и IoT
ИВБО-53-22,Разработка робототехнических систем и искусственный интеллект
ИКБО-31-23,Анализ данных и машинное обучение
ИКБО-65-20,Разработка игр и виртуальной реальности
ИЭБО-65-23,Блокчейн и криптовалюты: технологии и применения
ИМБО-36-23,Разработка приложений для здравоохранения и медицины
ИЭБО-61-22,Блокчейн и криптовалюты: технологии и применения
ИНБО-63-20,Цифровая трансформация и стратегии бизнеса
ИМБО-73-23,Анализ данных и машинное обучение
ИНБО-84-21,Разработка робототехнических систем и искусственный интеллект
ИНБО-01-22,Графический дизайн и мультимедиа
ИЭБО-75-21,Разработка робототехнических систем и искусственный интеллект
ИНБО-59-21,Анализ больших данных и облачные вычисления
ИВБО-33-21,Информационные технологии и разработка программного обеспечения
ИКБО-77-20,Анализ данных и машинное обучение
ИКБО-75-23,Разработка игр и виртуальной реальности
ИЭБО-42-23,Анализ больших данных и облачные вычисления
ИВБО-93-21,Аналитика данных в бизнесе и финансах
ИВБО-50-20,Киберфизические системы и автоматизация процессов
ИНБО-55-21,Блокчейн и криптовалюты: технологии и применения
ИЭБО-36-20,Программирование и разработка на языке Java
ИНБО-25-21,Безопасность информационных систем и киберзащита
ИВБО-61-23,Интернет вещей (IoT) и умные технологии
ИВБО-32-22,Электронная коммерция и цифровой маркетинг
ИЛБО-92-21,Автоматизация тестирования и DevOps
ИЛБО-05-20,Анализ данных и машинное обучение
ИМБО-01-21,Интернет вещей (IoT) и умные технологии
ИВБО-31-21,Киберфизические системы и автоматизация процессов
ИНБО-27-22,Анализ больших данных и облачные вычисления
ИКБО-02-22,Цифровая трансформация и стратегии бизнеса
ИЭБО-12-20,Электронная коммерция и цифровой маркетинг
ИЛБО-82-20,Аналитика данных в бизнесе и финансах
ИМБО-68-21,Веб-разработка и интерфейсный дизайн
ИМБО-44-20,Веб-разработка и интерфейсный дизайн
ИНБО-29-21,Анализ данных и машинное обучение
ИВБО-48-23,Анализ больших данных и облачные вычисления
ИКБО-14-20,Веб-разработка и интерфейсный дизайн
ИЛБО-67-23,Разработка приложений для здравоохранения и медицины
ИЛБО-34-21,Программирование и разработка на языке Java
ИНБО-08-22,Блокчейн и криптовалюты: технологии и применения
ИНБО-02-20,Цифровая трансформация и стратегии бизнеса
ИВБО-03-22,Информационные технологии и разработка программного обеспечения
ИКБО-06-23,Анализ данных и машинное обучение
ИКБО-67-22,Интернет вещей (IoT) и умные технологии
ИНБО-34-22,Веб-разработка и интерфейсный дизайн
ИНБО-04-21,Программирование и разработка на языке Java
ИКБО-63-21,Безопасность информационных систем и киберзащита
ИЭБО-89-20,Базы данных и архитектура информационных систем
ИЛБО-91-22,Автоматизация тестирования и DevOps
ИНБО-71-23,Электронная коммерция и цифровой маркетинг
ИЭБО-57-20,Автоматизация тестирования и DevOps
ИКБО-89-21,Базы данных и архитектура информационных систем
ИКБО-37-20,Разработка мобильных приложений и IoT
ИВБО-68-20,Автоматизация тестирования и DevOps
ИВБО-23-21,Блокчейн и криптовалюты: технологии и применения
ИКБО-15-22,Автоматизация тестирования и DevOps
ИМБО-70-20,Анализ данных и машинное обучение
ИМБО-41-22,Программирование и разработка на языке Java
ИКБО-95-23,Автоматизация тестирования и DevOps
ИМБО-02-21,Блокчейн и криптовалюты: технологии и применения
ИЭБО-60-20,Базы данных и архитектура информационных систем
ИМБО-01-22,Информационные технологии и разработка программного обеспечения
ИВБО-77-22,Разработка робототехнических систем и искусственный интеллект
ИКБО-52-21,Цифровая трансформация и стратегии бизнеса
ИВБО-64-22,Разработка робототехнических систем и искусственный интеллект
ИМБО-14-22,Графический дизайн и мультимедиа
ИМБО-46-22,Разработка робототехнических систем и искусственный интеллект
ИЛБО-01-20,Веб-разработка и интерфейсный дизайн
ИЛБО-49-20,Информационные технологии и разработка программного обеспечения
ИНБО-89-20,Сетевые технологии и администрирование сетей
ИКБО-50-21,Графический дизайн и мультимедиа
ИЛБО-22-21,Цифровая трансформация и стратегии бизнеса
ИМБО-66-21,Программирование и разработка на языке Java
ИМБО-59-21,Разработка игр и виртуальной реальности
ИЛБО-10-22,Разработка мобильных приложений и IoT
ИНБО-29-22,Разработка мобильных приложений и IoT
ИКБО-36-22,Блокчейн и криптовалюты: технологии и применения
ИВБО-21-22,Анализ больших данных и облачные вычисления
ИЛБО-80-20,Программирование и разработка на языке Java
ИКБО-99-21,Разработка приложений для здравоохранения и медицины
ИВБО-32-20,Безопасность информационных систем и киберзащита
ИМБО-38-21,Информационные технологии и разработка программного обеспечения
ИМБО-97-23,Автоматизация тестирования и DevOps
ИВБО-19-21,Разработка приложений для здравоохранения и медицины
ИНБО-26-21,Программирование и разработка на языке Java
ИКБО-82-20,Разработка игр и виртуальной реальности
ИЛБО-22-22,Блокчейн и криптовалюты: технологии и применения
ИНБО-36-20,Блокчейн и криптовалюты: технологии и применения
ИНБО-74-21,Сетевые технологии и администрирование сетей
ИМБО-91-22,Сетевые технологии и администрирование сетей
ИКБО-78-21,Аналитика данных в бизнесе и финансах
ИЛБО-53-23,Безопасность информационных систем и киберзащита
ИВБО-60-20,Разработка мобильных приложений и IoT
ИЭБО-26-21,Программирование и разработка на языке Java
ИМБО-48-22,Электронная коммерция и цифровой маркетинг
ИМБО-29-20,Интернет вещей (IoT) и умные технологии
ИМБО-79-21,Киберфизические системы и автоматизация процессов
ИКБО-82-22,Автоматизация тестирования и DevOps
ИКБО-16-21,Базы данных и архитектура информационных систем
ИЭБО-52-20,Разработка приложений для здравоохранения и медицины
ИВБО-72-20,Базы данных и архитектура информационных систем
ИЛБО-68-22,Киберфизические системы и автоматизация процессов
ИЭБО-56-22,Анализ данных и машинное обучение
ИНБО-93-22,Киберфизические системы и автоматизация процессов
ИЛБО-57-22,Сетевые технологии и администрирование сетей
ИЭБО-16-20,Информационные технологии и разработка программного обеспечения
ИНБО-66-23,Блокчейн и криптовалюты: технологии и применения
ИКБО-99-22,Графический дизайн и мультимедиа
ИКБО-74-23,Веб-разработка и интерфейсный дизайн
ИЛБО-60-23,Безопасность информационных систем и киберзащита
ИМБО-74-20,Аналитика данных в бизнесе и финансах
ИМБО-06-22,Цифровая трансформация и стратегии бизнеса
ИНБО-36-22,Автоматизация тестирования и DevOps
ИМБО-64-23,Блокчейн и криптовалюты: технологии и применения
ИЛБО-90-21,Интернет вещей (IoT) и умные технологии
ИЛБО-07-20,Сетевые технологии и администрирование сетей
ИКБО-58-23,Графический дизайн и мультимедиа
ИЛБО-92-22,Графический дизайн и мультимедиа
ИКБО-34-21,Цифровая трансформация и стратегии бизнеса
ИНБО-86-22,Сетевые технологии и администрирование сетей
ИНБО-37-20,Анализ больших данных и облачные вычисления
ИКБО-83-23,Блокчейн и криптовалюты: технологии и применения
ИЭБО-45-23,Автоматизация тестирования и DevOps
ИМБО-27-21,Разработка мобильных приложений и IoT
ИЭБО-69-21,Разработка игр и виртуальной реальности
ИНБО-26-20,Веб-разработка и интерфейсный дизайн
ИВБО-36-23,Электронная коммерция и цифровой маркетинг
ИКБО-06-21,Веб-разработка и интерфейсный дизайн
ИКБО-73-20,Разработка робототехнических систем и искусственный интеллект
ИВБО-71-21,Графический дизайн и мультимедиа
ИКБО-35-22,Веб-разработка и интерфейсный дизайн
ИНБО-41-20,Автоматизация тестирования и DevOps
ИКБО-87-22,Анализ больших данных и облачные вычисления
ИВБО-21-21,Сетевые технологии и администрирование сетей
ИЛБО-66-21,Анализ больших данных и облачные вычисления
ИЭБО-69-20,Аналитика данных в бизнесе и финансах
ИЭБО-29-21,Разработка приложений для здравоохранения и медицины
ИНБО-09-20,Информационные технологии и разработка программного обеспечения
ИЭБО-08-23,Аналитика данных в бизнесе и финансах
ИЛБО-88-23,Базы данных и архитектура информационных систем
ИНБО-72-21,Базы данных и архитектура информационных систем
ИНБО-20-21,Разработка робототехнических систем и искусственный интеллект
ИНБО-84-23,Базы данных и архитектура информационных систем
ИЛБО-71-23,Интернет вещей (IoT) и умные технологии
ИНБО-70-21,Разработка мобильных приложений и IoT
ИВБО-15-22,Программирование и разработка на языке Java
ИКБО-05-21,Информационные технологии и разработка программного обеспечения
ИМБО-67-23,Разработка мобильных приложений и IoT
ИВБО-88-22,Анализ данных и машинное обучение
ИЭБО-15-20,Графический дизайн и мультимедиа
ИЭБО-41-23,Веб-разработка и интерфейсный дизайн
ИМБО-29-21,Цифровая трансформация и стратегии бизнеса
ИЭБО-30-21,Разработка мобильных приложений и IoT
ИЭБО-54-22,Блокчейн и криптовалюты: технологии и применения
ИЛБО-62-20,Разработка мобильных приложений и IoT
ИЭБО-79-23,Разработка игр и виртуальной реальности
ИВБО-08-23,Разработка игр и виртуальной реальности
ИВБО-77-21,Информационные технологии и разработка программного обеспечения
ИЭБО-91-22,Цифровая трансформация и стратегии бизнеса
ИМБО-62-23,Разработка игр и виртуальной реальности
ИМБО-40-23,Сетевые технологии и администрирование сетей
ИЛБО-77-22,Разработка мобильных приложений и IoT
ИВБО-58-22,Интернет вещей (IoT) и умные технологии
ИМБО-47-21,Разработка игр и виртуальной реальности
ИЛБО-31-21,Анализ данных и машинное обучение
ИВБО-63-22,Разработка робототехнических систем и искусственный интеллект
ИЭБО-17-22,Анализ данных и машинное обучение
ИЛБО-34-20,Разработка робототехнических систем и искусственный интеллект
ИКБО-18-21,Электронная коммерция и цифровой маркетинг
ИКБО-45-23,Веб-разработка и интерфейсный дизайн
ИЭБО-08-22,Аналитика данных в бизнесе и финансах
ИМБО-09-23,Разработка мобильных приложений и IoT
ИКБО-21-20,Базы данных и архитектура информационных систем
ИЭБО-61-20,Программирование и разработка на языке Java
ИКБО-10-21,Базы данных и архитектура информационных систем
ИКБО-82-21,Базы данных и архитектура информационных систем
ИМБО-50-22,Разработка приложений для здравоохранения и медицины
ИЭБО-52-22,Программирование и разработка на языке Java
ИЭБО-58-23,Безопасность информационных систем и киберзащита
ИКБО-45-22,Киберфизические системы и автоматизация процессов
ИВБО-56-22,Цифровая трансформация и стратегии бизнеса
ИКБО-11-20,Автоматизация тестирования и DevOps
ИКБО-83-20,Разработка мобильных приложений и IoT
ИЭБО-79-22,Программирование и разработка на языке Java
ИЭБО-21-21,Графический дизайн и мультимедиа
ИВБО-48-21,Разработка игр и виртуальной реальности
ИНБО-64-20,Разработка приложений для здравоохранения и медицины
ИКБО-53-21,Разработка игр и виртуальной реальности
ИНБО-13-20,Базы данных и архитектура информационных систем
ИЭБО-29-20,Интернет вещей (IoT) и умные технологии
ИНБО-91-20,Интернет вещей (IoT) и умные технологии
ИМБО-61-21,Базы данных и архитектура информационных систем
ИЛБО-16-23,Блокчейн и криптовалюты: технологии и применения
ИЛБО-45-21,Интернет вещей (IoT) и умные технологии
ИКБО-08-21,Цифровая трансформация и стратегии бизнеса
ИЭБО-48-23,Разработка приложений для здравоохранения и медицины
ИКБО-93-22,Программирование и разработка на языке Java
ИМБО-92-21,Анализ данных и машинное обучение
ИЭБО-53-22,Электронная коммерция и цифровой маркетинг
ИЛБО-69-22,Анализ больших данных и облачные вычисления
ИМБО-50-21,Киберфизические системы и автоматизация процессов
ИНБО-98-22,Сетевые технологии и администрирование сетей
ИЛБО-38-21,Интернет вещей (IoT) и умные технологии
ИКБО-19-20,Электронная коммерция и цифровой маркетинг
